Country Name,Country Code,Infant_1960,Infant_1961,Infant_1962,Infant_1963,Infant_1964,Infant_1965,Infant_1966,Infant_1967,Infant_1968,Infant_1969,Infant_1970,Infant_1971,Infant_1972,Infant_1973,Infant_1974,Infant_1975,Infant_1976,Infant_1977,Infant_1978,Infant_1979,Infant_1980,Infant_1981,Infant_1982,Infant_1983,Infant_1984,Infant_1985,Infant_1986,Infant_1987,Infant_1988,Infant_1989,Infant_1990,Infant_1991,Infant_1992,Infant_1993,Infant_1994,Infant_1995,Infant_1996,Infant_1997,Infant_1998,Infant_1999,Infant_2000,Infant_2001,Infant_2002,Infant_2003,Infant_2004,Infant_2005,Infant_2006,Infant_2007,Infant_2008,Infant_2009,Infant_2010,Infant_2011,Infant_2012,Infant_2013,Infant_2014,Infant_2015
Europe & Central Asia,ECS,,,,,,,,,,,41.3668002522,40.3870342334,40.1302872404,39.0147979552,37.9079525841,37.4711998481,36.6221102542,36.1457910917,35.2782761796,36.9555337046,35.5244278471,33.994981274,33.5355453709,32.4418971143,31.3894259059,30.3201725388,29.3042483144,28.3254413269,27.4412521078,26.6231165363,25.9797635666,25.4759999997,25.0502415814,24.5715604272,23.9879247025,23.2698518693,22.4471938486,21.5482512384,20.6246749042,19.7152592133,18.7768544382,17.8979800293,17.0189582405,16.1730487577,15.3836853951,14.6819359498,14.0062162747,13.3853802157,12.8246937795,12.3110903575,11.8172122652,11.34265023,10.8915830964,10.4732631361,10.0556824678,9.66680455822
Ecuador,ECU,121.4,118.2,115.3,112.3,109.6,107.0,104.6,102.4,100.3,98.2,96.0,93.7,91.2,88.4,85.5,82.5,79.5,76.5,73.6,70.9,68.1,65.3,62.5,59.7,57.1,54.6,52.3,50.1,48.1,46.1,44.2,42.3,40.5,38.7,36.9,35.2,33.6,32.1,30.7,29.5,28.4,27.4,26.5,25.7,25.0,24.3,23.7,23.1,22.5,21.9,21.3,20.7,20.1,19.5,19.0,18.4
"Egypt, Arab Rep.",EGY,209.6,202.7,195.9,189.4,183.4,178.1,173.6,169.9,166.9,164.3,162.0,159.6,156.8,153.2,148.8,143.7,138.0,132.1,126.0,120.0,114.3,108.5,102.6,96.3,90.0,83.9,78.4,73.5,69.4,66.0,63.0,60.3,57.6,55.0,52.2,49.4,46.6,44.0,41.4,39.1,37.0,35.1,33.4,31.9,30.5,29.2,28.1,27.1,26.1,25.1,24.3,23.4,22.6,21.8,21.0,20.3
Euro area,EMU,38.8680464379,37.0908611148,35.3535689109,33.6663234393,32.0425415778,30.6200105405,29.3660773413,28.174662005,26.162026459,25.0654331043,23.9437097952,22.8332197001,21.6701147268,20.4672033318,19.3166045664,18.4240278365,17.4490972983,16.4407293794,15.3663535822,14.4309713811,13.5701770971,13.0171932884,12.280625142,11.6489502104,11.0488695306,10.4702048594,9.94743967783,9.51434169457,9.10926952618,8.72166673583,8.35097499443,7.96754403272,7.62305158229,7.21530489258,6.74699891421,6.30916201331,5.92448217612,5.62615752162,5.36903273079,5.17286660943,4.98320622592,4.83938728476,4.67333961247,4.47457448406,4.33294883527,4.19000362501,4.06998812727,3.93593901838,3.81084494319,3.74992723756,3.64883454115,3.5627782968,3.48326730102,3.45272817971,3.3775113092,3.27224038441
Eritrea,ERI,,,,,,,,,,,,,,,126.3,123.9,121.6,119.5,117.5,115.8,114.2,112.7,111.1,109.5,107.8,106.0,103.9,101.6,99.1,96.2,93.0,89.5,85.8,81.9,78.0,74.2,70.6,67.2,64.1,61.1,58.3,55.8,53.4,51.2,49.2,47.2,45.4,43.7,42.1,40.7,39.4,38.2,37.0,36.0,35.0,34.1
Spain,ESP,47.7,44.4,41.7,39.3,37.3,35.6,33.9,32.1,30.1,27.8,25.5,24.0,22.6,21.3,20.0,20.4,20.4,19.7,18.4,16.8,15.3,14.1,13.2,12.6,12.0,11.4,10.9,10.4,10.1,9.7,9.3,8.8,8.5,8.0,7.5,6.9,6.4,6.1,5.8,5.6,5.4,5.3,5.2,5.1,5.0,4.8,4.6,4.4,4.2,4.1,3.9,3.8,3.7,3.7,3.6,3.5
Estonia,EST,,,,,,,,,,,,,,,,,,,,,22.4,21.6,20.9,20.2,19.6,19.0,18.5,18.0,17.6,17.1,16.5,15.9,15.2,14.5,13.6,12.8,12.0,11.1,10.3,9.6,8.8,8.2,7.5,6.9,6.3,5.8,5.3,4.8,4.4,4.0,3.6,3.2,2.9,2.7,2.5,2.3
Ethiopia,ETH,,,,,,,143.1,142.7,142.4,142.5,142.5,142.5,142.5,142.4,142.4,142.7,143.1,143.4,143.7,143.5,142.8,141.4,139.5,137.1,134.5,132.0,129.7,127.6,125.7,123.7,121.6,119.2,116.4,113.1,109.4,105.6,102.1,98.7,95.6,92.6,89.5,86.2,82.5,78.4,74.1,69.6,65.3,61.0,57.1,53.6,50.8,48.3,46.2,44.5,42.9,41.4
European Union,EUU,38.2528791709,36.1727190429,34.3380288133,32.832766698,31.2413019689,29.7908459148,28.5541377037,27.4611009461,28.2539832412,27.2808878942,26.2053383315,25.1034923414,23.961376557,22.8133202633,21.72938772,20.842959063,19.8903213562,18.9218875629,17.8873179921,16.9269326921,16.0346652863,15.406255735,14.687457187,14.0713506295,13.5083382246,12.9726300793,12.4991135233,12.0763213025,11.6246513111,11.1583171852,10.6375392499,10.1298761472,9.646862858,9.14192454369,8.61592011865,8.10275004962,7.63868984044,7.24357071986,6.90054592633,6.61214077693,6.34909675112,6.11480397876,5.89996927061,5.666660077,5.45733095393,5.25722459798,5.04953833204,4.8392036037,4.63821461098,4.48274461303,4.30798423372,4.15216174704,4.04071542675,3.9502746229,3.83930209779,3.71158090978
Fragile and conflict affected situations,FCS,,,,,,,,,145.404643457,143.444372683,140.621588503,137.868044704,135.079723836,132.465746048,129.826550018,126.824476405,124.253084593,121.649936038,119.070602504,118.118573185,115.666194472,113.288481183,110.942222199,108.844338542,106.692924113,104.754334603,103.166391479,101.540800462,100.061639841,98.7095326531,97.4602911953,96.208384157,95.0132992021,93.858474335,92.6474341909,91.4437771016,90.143917622,88.720154241,87.1255762537,85.4692384326,83.6671293513,81.7647085053,79.7907311655,77.807733458,75.8324154192,73.8380304679,71.8860809382,69.8617222411,68.281808135,66.074115996,64.8135764148,62.5942162181,60.7490757409,59.1428655625,57.6471572977,56.2257513885
Finland,FIN,21.9,20.6,19.5,18.4,17.4,16.6,15.8,15.1,14.4,13.9,13.2,12.6,12.0,11.3,10.8,10.0,9.4,8.7,8.1,7.6,7.2,6.7,6.5,6.3,6.1,6.0,6.0,5.9,5.8,5.7,5.5,5.3,5.0,4.8,4.5,4.3,4.0,3.9,3.8,3.6,3.5,3.4,3.4,3.3,3.2,3.1,2.9,2.9,2.7,2.6,2.5,2.4,2.2,2.1,2.0,1.9
Fiji,FJI,54.0,52.1,50.3,48.8,47.5,46.3,45.3,44.5,43.9,43.5,43.1,42.9,42.7,42.4,42.0,41.4,40.6,39.5,38.2,36.8,35.3,33.8,32.4,31.2,30.1,29.1,28.2,27.3,26.4,25.6,24.8,24.1,23.5,22.9,22.4,22.1,21.8,21.5,21.2,21.0,20.8,20.5,20.3,20.1,20.1,20.1,20.2,20.3,20.3,20.3,20.3,20.1,20.0,19.7,19.4,19.1
France,FRA,23.7,22.4,21.3,20.3,19.4,18.5,17.7,17.1,16.5,15.8,15.1,14.4,13.7,13.1,12.7,12.4,12.0,11.5,11.0,10.6,10.2,9.8,9.5,9.1,8.8,8.5,8.2,8.1,7.9,7.7,7.4,7.1,6.7,6.3,5.8,5.3,5.0,4.8,4.6,4.5,4.4,4.4,4.2,4.0,3.9,3.8,3.7,3.6,3.5,3.5,3.5,3.5,3.5,3.6,3.6,3.5
Faroe Islands,FRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,,,,,,,,,,,,,,,,,,,,,,44.4,45.0,45.4,45.7,45.6,45.4,45.0,44.4,43.9,43.4,43.1,43.0,43.0,43.1,43.3,43.5,43.6,43.3,42.9,42.2,41.5,40.6,39.6,38.6,37.7,36.6,35.7,34.7,33.8,32.9,32.0,31.1,30.2,29.4,28.6
Gabon,GAB,,,,,,,,,,,,,,,,,,,79.0,76.6,74.2,71.9,69.8,67.9,66.2,64.7,63.5,62.5,61.7,61.1,60.5,60.0,59.6,59.1,58.6,58.2,57.8,57.3,56.8,56.3,55.6,54.7,53.7,52.6,51.4,50.2,49.0,47.4,45.7,44.2,42.8,41.3,39.7,38.0,37.0,36.1
United Kingdom,GBR,22.9,22.5,22.0,21.4,20.8,20.1,19.6,19.1,18.7,18.4,18.0,17.7,17.2,16.6,16.0,15.4,14.7,14.1,13.4,12.7,12.0,11.4,10.8,10.4,10.0,9.7,9.5,9.2,8.8,8.4,7.9,7.4,7.0,6.6,6.3,6.1,5.9,5.8,5.8,5.7,5.6,5.4,5.3,5.3,5.2,5.1,5.0,4.9,4.7,4.6,4.4,4.2,4.1,3.9,3.7,3.5
Georgia,GEO,,,,,,,,,,,,,,,,56.6,55.0,53.5,52.0,50.5,49.0,47.6,46.3,45.1,44.1,43.2,42.5,41.9,41.5,41.1,40.8,40.4,40.0,39.5,38.9,38.1,37.1,35.9,34.5,32.9,31.2,29.3,27.4,25.5,23.6,21.9,20.2,18.6,17.2,16.0,14.9,13.8,12.8,12.0,11.3,10.6
Ghana,GHA,125.1,123.8,122.7,121.8,121.2,120.8,120.7,120.6,120.6,120.5,120.1,119.5,118.2,116.5,114.2,111.5,108.7,106.0,103.8,102.1,100.9,100.1,99.3,98.4,96.8,94.7,92.1,89.0,85.8,82.7,79.8,77.5,75.6,74.1,73.0,72.0,71.0,69.8,68.4,66.7,64.9,63.0,61.2,59.6,58.1,56.8,55.6,54.4,53.1,51.7,50.2,48.6,47.0,45.5,44.2,42.8
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,,210.5,209.1,207.6,206.1,204.5,202.6,200.9,199.0,197.1,195.2,193.2,191.1,189.1,186.8,184.5,181.9,179.1,176.2,173.2,170.2,167.3,164.3,161.4,158.5,155.7,152.8,150.0,147.1,144.0,140.8,137.3,133.7,129.9,126.2,122.3,118.5,114.7,110.9,106.9,103.1,99.2,95.4,91.7,88.2,84.9,81.9,79.0,76.3,73.7,71.2,68.9,66.8,64.7,62.8,61.0
"Gambia, The",GMB,148.4,146.1,143.8,141.5,139.3,137.1,134.9,132.6,130.5,128.3,126.0,123.8,121.5,119.1,116.7,114.4,112.1,109.8,107.6,105.4,103.2,100.9,98.6,96.2,93.7,91.3,88.9,86.5,84.3,82.1,80.0,78.0,76.1,74.3,72.6,70.9,69.3,67.7,66.2,64.8,63.3,62.0,60.6,59.3,58.0,56.8,55.6,54.5,53.6,52.6,51.7,50.9,50.1,49.4,48.6,47.9
Guinea-Bissau,GNB,,,,,,,,,,,,,,,,,,,,,,,,,,,145.9,143.1,140.4,137.9,135.5,132.9,130.2,127.6,124.8,122.1,119.1,116.2,113.1,110.1,106.9,103.8,100.5,97.1,93.7,90.1,86.7,83.3,79.9,76.6,73.4,70.3,67.4,64.8,62.4,60.3
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,,,,,145.4,142.7,140.1,137.7,135.3,132.9,130.4,127.9,125.5,123.1,120.8,118.5,116.5,114.3,112.1,109.7,107.3,104.8,102.3,99.7,97.1,94.4,91.7,89.0,86.3,83.7,81.2,78.9,76.6,74.3,72.2,70.3,68.2
Greece,GRC,48.3,47.3,46.2,45.0,43.6,42.3,41.2,39.9,38.3,36.1,33.7,31.9,30.8,30.1,29.4,28.5,27.3,25.9,24.3,22.8,21.3,19.9,18.7,17.7,16.7,15.8,14.9,13.9,12.9,12.0,11.3,10.7,10.3,9.8,9.4,9.1,8.7,8.3,7.8,7.4,6.9,6.5,6.0,5.5,5.2,4.8,4.6,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6
Grenada,GRD,,,,,,,,,,,,,,,,,,,,,,,,,19.5,19.4,19.3,19.2,18.9,18.5,18.0,17.4,16.7,16.1,15.6,15.1,14.7,14.3,14.0,13.8,13.6,13.3,13.1,12.9,12.6,12.4,12.3,12.1,12.0,12.0,11.9,11.8,11.5,11.4,11.1,10.8
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,146.0,143.3,140.7,138.0,135.3,132.6,129.9,127.1,124.2,121.2,118.2,115.2,112.1,109.1,106.0,102.9,99.9,96.8,93.7,90.7,87.7,84.7,81.8,78.9,76.1,73.2,70.4,67.7,65.0,62.4,59.8,57.3,55.0,52.7,50.6,48.5,46.6,44.7,43.0,41.4,39.9,38.5,37.1,35.9,34.6,33.5,32.3,31.2,30.2,29.3,28.4,27.5,26.6,25.9,25.1,24.3
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,67.7,65.1,62.9,61.0,59.5,58.3,57.3,56.6,56.0,55.6,55.4,55.2,55.0,54.9,54.8,54.6,54.4,54.1,53.8,53.5,53.2,52.8,52.4,51.9,51.4,50.8,50.2,49.4,48.6,47.6,46.6,45.5,44.5,43.4,42.3,41.4,40.5,39.6,38.8,37.9,37.2,36.5,35.8,35.3,34.8,34.4,34.1,33.9,33.8,33.7,33.5,33.5,33.3,33.0,32.6,32.0
High income,HIC,36.4,34.8,33.3,32.4,31.0,29.6,28.4,27.2,25.9,24.8,23.8,22.6,23.3,22.0,20.8,19.8,18.8,17.9,17.1,16.3,15.6,14.9,14.2,13.5,12.9,12.3,11.9,11.5,11.1,10.6,10.2,9.7,9.2,8.7,8.3,7.9,7.5,7.2,6.9,6.8,6.6,6.4,6.3,6.1,6.0,5.9,5.8,5.6,5.5,5.4,5.3,5.1,5.0,4.9,4.7,4.6
"Hong Kong SAR, China",HKG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,140.9,136.6,132.4,128.4,124.5,120.5,116.7,113.1,109.5,105.8,102.2,98.7,95.2,91.7,88.3,85.0,81.7,78.5,75.3,72.2,69.2,66.3,63.5,60.8,58.2,55.8,53.4,51.2,49.1,47.1,45.1,43.3,41.5,39.9,38.4,36.9,35.6,34.3,36.8,31.8,30.5,29.4,28.2,27.1,26.0,25.0,24.1,23.2,22.3,21.4,20.7,19.9,19.2,18.6,18.0,17.4
Heavily indebted poor countries (HIPC),HPC,,,,,,157.104951855,152.979100956,150.603072158,146.790998461,145.804808459,144.278317875,142.735413648,140.982215508,139.364640883,137.619226279,135.966362563,134.287339909,132.534359011,130.734216595,128.868769084,126.969859872,125.074194249,123.152774123,121.11736507,119.308676645,117.660113113,116.152594439,114.596693683,113.078816731,111.578710945,110.084365102,108.56887803,107.056627747,105.542002451,104.186527481,102.363545249,100.384747855,98.4647655542,96.3902040307,93.9591957264,91.308444647,88.3950464797,85.2606097114,82.0502065721,78.856562551,75.7350884998,72.8212481245,69.8934271858,67.2208558883,64.7427915463,62.7709720156,60.3075589228,58.2080397232,56.480482363,54.801426475,53.3169104275
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,,19.2,18.4,17.5,16.7,15.7,14.8,13.8,12.9,11.9,11.2,10.5,9.9,9.5,9.0,8.7,8.3,8.0,7.7,7.4,7.1,6.9,6.6,6.3,6.1,5.8,5.6,5.3,5.0,4.8,4.6,4.3,4.1,4.0,3.8,3.6
Haiti,HTI,194.8,191.5,188.3,185.2,182.2,179.1,176.0,172.9,169.8,166.6,163.4,160.1,156.6,153.0,149.5,146.0,142.6,139.2,135.8,132.5,129.4,126.2,123.0,120.0,117.1,114.3,111.5,108.8,106.1,103.5,101.0,98.4,95.8,93.1,90.4,87.8,85.1,82.4,79.9,77.4,75.0,72.8,70.7,68.9,67.2,65.6,64.1,62.7,61.3,60.0,85.5,57.5,56.2,54.8,53.5,52.2
Hungary,HUN,53.4,51.0,49.0,47.3,45.8,44.4,43.2,42.0,41.0,39.9,39.0,38.5,38.4,38.6,38.1,35.8,32.5,29.4,27.1,25.3,23.8,22.6,22.0,22.0,21.9,21.4,20.6,19.4,18.4,17.6,16.9,16.2,15.4,14.2,13.0,12.1,11.5,11.1,10.7,10.2,9.7,9.1,8.6,8.0,7.5,7.2,6.8,6.5,6.2,5.9,5.7,5.5,5.4,5.4,5.3,5.3
IBRD only,IBD,,,,,,,,,,104.680516859,100.524619138,97.7576432682,95.3833067744,93.0058492423,90.66694207,88.2542312322,85.8225961157,83.4165534299,80.9833707281,78.5435610918,76.3105202211,73.787981536,71.3625184421,68.9730267977,66.6347788345,64.6054561339,62.7686235089,61.1522581048,59.7697992651,58.4944954094,57.3245197998,56.2636427957,55.1669348936,53.9897954,52.7879469071,51.534001634,50.2425815906,48.817526445,47.355342677,45.8184131569,44.2373234503,42.5999157372,40.9043818785,39.251426426,37.683526777,35.9977399489,34.4974430657,32.996044656,31.5506842846,30.138061746,28.7871857132,27.5205647466,26.3597807683,25.2853179547,24.3332044386,23.530539804
IDA & IBRD total,IBT,,,,,,,,,,113.579585481,109.77947101,107.055648816,104.976584312,102.854464471,100.711173033,98.7897420912,96.6082773552,94.4168209639,92.266014437,90.2334785246,88.0307663677,85.6462394332,83.3231019861,81.1250897407,78.8895160515,76.9663345177,75.2825414924,73.7733395819,72.4991616909,71.369858849,70.3823424726,69.5233173371,68.6799725855,67.790349134,66.8965349639,65.8678014332,64.7256994627,63.4436213185,62.0430590836,60.4742140426,58.7913467496,56.9813571652,55.0674202038,53.1643863286,51.3165318717,49.3933445254,47.6378567553,45.8786265796,44.2347820275,42.5781993413,41.1080131776,39.5985392133,38.2344916922,37.0294455949,35.9160239644,34.9587386705
IDA total,IDA,,,,,164.933397549,162.098505628,157.734344101,154.622983921,149.617122791,147.352081409,144.989111001,142.429248985,139.981505299,137.727793712,135.438952806,133.579611868,131.204095452,128.79962883,126.488423108,124.049829413,121.673845455,119.39349159,117.231991483,115.161071913,113.227640858,111.494121335,109.944808322,108.367624855,106.848244169,105.385405896,103.971210186,102.565636296,101.193556591,99.8060395562,98.4530048166,96.8265516113,95.0203059226,93.1698699784,91.1482335724,88.8945463033,86.5072135339,83.9544397777,81.2761169611,78.5874040465,75.9235203734,73.2789042316,70.7888066286,68.314739757,66.0832721699,63.7780012444,61.8801383365,59.7365173413,57.8028981998,56.1410525004,54.5110717451,53.0370003612
IDA blend,IDB,,,,,167.755477634,163.219076612,158.956493415,154.937991634,150.989427389,147.086315615,143.224885974,138.66782995,135.231244869,131.887719797,128.714495044,125.772452358,123.006882168,120.422168174,118.120773064,114.955519506,112.84639439,110.952834614,109.348824878,107.89391646,106.652112779,105.644328244,104.938951718,104.200162108,103.561029789,103.022459139,102.581348014,102.235351685,101.87851151,101.502673985,100.972183982,100.281326626,99.2666833329,97.9655843044,96.3906639682,94.5790436295,92.6201896322,90.5083988122,88.2731689657,86.0345690582,83.7532732852,81.4081024845,79.1174209201,76.9155078739,74.6416576831,72.5289291667,70.4590373489,68.4393515797,66.432504112,64.6434362636,62.8037652873,61.1364094263
Indonesia,IDN,148.4,144.8,141.2,137.7,134.1,130.6,127.0,123.4,119.8,116.4,113.1,109.9,106.7,103.6,100.6,97.8,95.1,92.5,90.0,87.7,85.4,83.1,80.8,78.5,76.2,74.0,71.6,69.3,67.0,64.6,62.2,59.8,57.4,55.1,52.9,50.8,48.7,46.7,44.7,42.9,41.1,39.4,37.8,36.3,36.0,33.4,32.1,30.9,29.7,28.5,27.4,26.3,25.3,24.4,23.6,22.8
IDA only,IDX,,,,,,,157.073209929,154.456145083,148.966445306,147.470412951,145.777442957,144.136219093,142.105074536,140.35390611,138.4641236,137.034330993,134.855744928,132.558497853,130.270279347,128.399030337,125.925216227,123.487896366,121.085469725,118.692687231,116.447784421,114.378626272,112.428109167,110.44234679,108.487082042,106.562651238,104.661826788,102.729052824,100.856434314,98.9756609732,97.2269105017,95.1541283788,92.9753459912,90.8718654283,88.6476161638,86.1931780486,83.6088182352,80.8475059417,77.9520065486,75.0337007913,72.162781951,69.341624334,66.7153690707,64.064201879,61.8101383475,59.3672197962,57.5213179563,55.2879540473,53.3741621919,51.7690644012,50.2470561475,48.8801404716
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,165.1,162.5,160.1,157.6,155.3,153.2,151.0,148.9,146.9,144.8,142.8,140.6,138.3,135.8,133.1,130.3,127.2,124.0,120.7,117.5,114.3,111.3,108.4,105.7,103.1,100.6,98.1,95.6,93.1,90.7,88.3,86.1,83.9,81.7,79.6,77.5,75.4,73.1,70.9,68.6,66.4,64.2,62.0,59.9,57.8,55.8,53.9,51.9,50.0,48.2,46.3,44.4,42.6,40.9,39.3,37.9
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,30.4,29.2,28.0,27.0,26.0,24.7,23.3,21.9,20.7,19.7,19.0,18.5,18.3,18.0,17.5,17.0,16.2,15.2,14.2,13.0,12.0,11.2,10.4,9.8,9.3,8.9,8.7,8.4,8.3,8.0,7.7,7.2,6.8,6.4,6.2,6.1,6.1,6.1,6.1,6.1,5.9,5.8,5.4,5.1,4.7,4.4,4.1,3.9,3.8,3.6,3.5,3.4,3.4,3.2,3.1,3.0
"Iran, Islamic Rep.",IRN,,,,,,,,,,,,126.0,120.7,115.9,110.9,105.8,100.5,95.0,89.4,83.7,78.3,73.2,68.5,64.4,60.8,57.6,54.7,51.9,49.3,46.9,44.6,42.6,40.8,39.2,37.7,36.2,34.7,33.2,31.7,30.1,28.6,27.1,25.6,24.3,23.0,21.7,20.5,19.4,18.3,17.3,16.4,15.7,15.1,14.5,13.9,13.4
Iraq,IRQ,131.7,124.7,118.3,112.5,107.1,102.1,97.4,93.0,88.9,85.1,81.5,78.1,74.9,71.9,68.9,66.2,63.6,61.2,58.9,56.9,55.0,53.3,51.6,50.1,48.7,47.4,46.1,45.1,44.0,43.1,42.3,41.6,40.8,40.2,39.5,38.9,38.3,37.6,37.0,36.4,35.8,35.2,34.6,34.1,33.5,33.0,32.4,31.8,31.2,30.6,30.0,29.3,28.7,27.9,27.2,26.5
Iceland,ISL,17.5,17.2,16.9,16.4,16.0,15.5,15.0,14.4,13.9,13.4,12.8,12.3,11.8,11.3,10.8,10.3,9.8,9.2,8.7,8.3,7.8,7.4,7.0,6.7,6.4,6.1,5.9,5.6,5.5,5.2,5.1,4.9,4.7,4.5,4.3,4.1,3.9,3.7,3.5,3.3,3.1,3.0,2.8,2.7,2.6,2.4,2.3,2.2,2.1,1.9,1.9,1.8,1.7,1.6,1.6,1.6
Israel,ISR,,,,,,,,,,,,,,,25.0,22.4,20.3,18.6,17.2,16.1,15.3,14.6,14.0,13.5,12.8,12.1,11.5,11.0,10.4,10.1,9.7,9.2,8.7,8.2,7.6,7.2,6.7,6.4,6.1,5.9,5.6,5.4,5.2,4.9,4.7,4.5,4.3,4.1,3.9,3.8,3.7,3.5,3.4,3.3,3.3,3.2
Italy,ITA,44.2,42.7,41.0,39.2,37.3,35.7,34.3,33.1,32.0,30.9,29.7,28.2,26.5,24.5,22.5,20.5,18.7,17.3,16.1,15.1,14.3,13.4,12.6,11.9,11.2,10.5,9.9,9.4,9.1,8.7,8.3,8.0,7.7,7.3,6.9,6.4,6.0,5.6,5.3,5.0,4.7,4.4,4.3,4.0,3.8,3.7,3.7,3.6,3.5,3.5,3.4,3.3,3.2,3.1,3.0,2.9
Jamaica,JAM,62.0,59.8,57.7,55.8,54.0,52.4,50.8,49.3,47.9,46.3,44.8,43.3,41.8,40.3,39.0,37.8,36.7,35.6,34.7,33.8,32.9,32.1,31.3,30.5,29.7,29.0,28.3,27.5,26.8,26.1,25.4,24.7,24.0,23.3,22.6,21.9,21.2,20.5,19.9,19.3,18.7,18.2,17.8,17.4,17.1,16.9,16.7,16.5,16.2,15.9,15.5,15.1,14.8,14.4,13.9,13.5
Jordan,JOR,107.5,101.9,96.6,91.6,87.1,82.8,78.9,75.2,71.8,68.6,65.7,62.9,60.2,57.8,55.5,53.3,51.2,49.1,47.2,45.3,43.5,41.8,40.2,38.6,37.1,35.7,34.3,33.1,32.0,30.9,30.0,29.1,28.3,27.5,26.8,26.2,25.5,24.9,24.3,23.8,23.2,22.6,22.1,21.5,20.9,20.4,19.9,19.3,18.8,18.3,17.8,17.3,16.8,16.3,15.8,15.4
Japan,JPN,30.4,27.9,25.5,23.2,21.0,19.1,17.5,16.3,15.1,14.2,13.4,12.6,11.9,11.3,10.6,10.0,9.4,8.8,8.3,7.9,7.4,6.9,6.5,6.2,5.8,5.5,5.2,5.0,4.8,4.7,4.6,4.5,4.4,4.3,4.3,4.1,4.0,3.8,3.6,3.4,3.3,3.1,3.0,2.9,2.9,2.7,2.7,2.6,2.5,2.4,2.4,2.3,2.2,2.1,2.1,2.0
Kazakhstan,KAZ,,,,,,,,,,,,68.2,66.9,65.6,64.5,63.4,62.4,61.4,60.3,59.2,57.8,56.3,54.7,53.0,51.4,49.9,48.5,47.1,46.0,45.2,44.7,44.5,44.7,44.9,45.0,44.8,44.0,42.7,41.1,39.4,37.5,35.7,33.9,32.1,30.3,28.6,26.8,24.8,23.0,21.1,19.3,17.5,16.0,14.6,13.5,12.6
Kenya,KEN,118.6,114.0,109.9,106.5,103.6,101.2,99.0,97.1,95.2,93.3,91.3,89.3,87.3,85.2,83.0,80.7,78.4,76.0,73.7,71.5,69.4,67.5,65.8,64.4,63.4,62.7,62.5,62.7,63.4,64.5,65.8,67.4,68.9,70.4,71.4,71.9,71.7,71.1,69.9,68.4,66.5,64.5,62.2,59.7,57.2,54.3,51.8,49.5,46.2,44.3,42.4,40.3,39.2,38.0,36.6,35.5
Kyrgyz Republic,KGZ,,,,,,,,,,,,,,,,87.9,86.1,84.5,82.8,80.9,78.8,76.4,73.7,70.7,67.5,64.4,61.4,58.7,56.5,54.9,54.1,53.8,53.6,53.3,52.6,51.3,49.5,47.5,45.5,43.5,41.6,39.8,38.2,36.7,35.3,34.2,33.0,31.7,30.1,28.4,26.5,24.6,22.9,21.4,20.1,19.0
Cambodia,KHM,,,,,,,,,,,,,,,,178.2,166.4,155.4,143.3,130.0,117.3,106.5,98.1,92.3,89.0,87.5,86.6,86.0,85.6,85.5,85.4,85.5,85.7,86.2,86.9,87.6,88.2,88.2,87.1,84.5,80.4,74.7,68.3,62.3,57.4,53.3,49.8,46.5,43.3,40.0,36.7,33.6,30.7,28.3,26.3,24.6
Kiribati,KIR,,,,122.2,117.8,113.9,110.1,106.5,103.2,100.0,97.3,94.8,92.6,90.8,89.5,88.5,87.7,87.2,86.8,86.5,86.1,85.7,85.1,84.2,83.0,81.4,79.5,77.2,74.7,72.0,69.4,67.0,65.0,63.2,61.6,60.3,58.9,57.5,56.1,54.6,53.2,51.9,50.9,50.1,49.7,49.5,49.5,49.5,49.3,48.9,48.3,47.5,46.6,45.6,44.6,43.6
St. Kitts and Nevis,KNA,,,,,,,,,,,57.5,55.6,53.8,52.1,50.5,49.2,47.8,46.6,45.2,43.6,41.9,39.8,37.7,35.4,33.2,31.1,29.2,27.4,25.8,24.4,23.1,22.0,21.0,20.1,19.3,18.5,17.8,17.0,16.3,15.6,15.0,14.3,13.7,13.1,12.6,12.2,11.7,11.2,10.8,10.4,10.0,9.6,9.3,9.0,8.7,8.4
