Country Name,Country Code,ImpSanit_Acc_1960,ImpSanit_Acc_1961,ImpSanit_Acc_1962,ImpSanit_Acc_1963,ImpSanit_Acc_1964,ImpSanit_Acc_1965,ImpSanit_Acc_1966,ImpSanit_Acc_1967,ImpSanit_Acc_1968,ImpSanit_Acc_1969,ImpSanit_Acc_1970,ImpSanit_Acc_1971,ImpSanit_Acc_1972,ImpSanit_Acc_1973,ImpSanit_Acc_1974,ImpSanit_Acc_1975,ImpSanit_Acc_1976,ImpSanit_Acc_1977,ImpSanit_Acc_1978,ImpSanit_Acc_1979,ImpSanit_Acc_1980,ImpSanit_Acc_1981,ImpSanit_Acc_1982,ImpSanit_Acc_1983,ImpSanit_Acc_1984,ImpSanit_Acc_1985,ImpSanit_Acc_1986,ImpSanit_Acc_1987,ImpSanit_Acc_1988,ImpSanit_Acc_1989,ImpSanit_Acc_1990,ImpSanit_Acc_1991,ImpSanit_Acc_1992,ImpSanit_Acc_1993,ImpSanit_Acc_1994,ImpSanit_Acc_1995,ImpSanit_Acc_1996,ImpSanit_Acc_1997,ImpSanit_Acc_1998,ImpSanit_Acc_1999,ImpSanit_Acc_2000,ImpSanit_Acc_2001,ImpSanit_Acc_2002,ImpSanit_Acc_2003,ImpSanit_Acc_2004,ImpSanit_Acc_2005,ImpSanit_Acc_2006,ImpSanit_Acc_2007,ImpSanit_Acc_2008,ImpSanit_Acc_2009,ImpSanit_Acc_2010,ImpSanit_Acc_2011,ImpSanit_Acc_2012,ImpSanit_Acc_2013,ImpSanit_Acc_2014,ImpSanit_Acc_2015,ImpSanit_Acc_2016
Trinidad and Tobago,TTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.9,90.0,90.1,90.2,90.2,90.3,90.4,90.5,90.5,90.6,90.7,90.8,90.8,90.9,91.0,91.1,91.1,91.2,91.3,91.4,91.4,91.5,91.5,91.5,91.5,91.5,
Tunisia,TUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.6,73.7,74.8,75.9,76.9,77.8,78.6,79.4,80.3,81.1,81.9,82.7,83.4,84.2,85.0,85.6,86.3,87.0,87.7,88.3,89.0,89.6,90.3,90.9,91.6,91.6,
Turkey,TUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.9,83.2,83.8,84.3,84.9,85.5,86.0,86.6,87.1,87.6,88.1,88.6,89.1,89.7,90.1,90.6,91.1,91.6,92.0,92.5,92.9,93.3,93.7,94.1,94.5,94.9,
Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.1,73.6,74.2,74.7,75.2,75.7,76.3,76.8,77.3,77.9,78.4,78.9,79.5,80.0,80.5,81.1,81.6,82.1,82.7,83.2,83.2,83.3,83.3,83.3,,,
Tanzania,TZA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.5,6.8,7.0,7.3,7.5,7.8,8.1,8.4,8.7,9.0,9.3,9.6,9.9,10.2,10.6,11.0,11.4,11.8,12.2,12.6,13.1,13.6,14.0,14.5,15.0,15.6,
Uganda,UGA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.2,13.5,13.7,13.9,14.2,14.4,14.6,14.9,15.1,15.3,15.6,15.8,16.0,16.3,16.5,16.8,17.0,17.3,17.5,17.8,18.0,18.3,18.5,18.8,19.0,19.1,
Ukraine,UKR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.5,94.5,94.5,94.5,94.5,94.6,94.7,94.7,94.8,94.9,95.0,95.1,95.2,95.3,95.4,95.5,95.6,95.7,95.8,95.8,95.9,95.9,
Upper middle income,UMC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.6213473906,59.5394313823,60.4035645063,61.2163682805,62.1368386638,63.0303778906,63.8661474303,64.7193734154,65.6495597894,66.512843265,67.3944927753,68.2899470747,69.1904526253,70.1024698802,71.049375212,71.9535248122,72.838594838,73.6902088851,74.5775169869,75.4542962556,76.3344517075,77.150616369,77.9902088308,78.7764583986,79.5904190249,80.2660467956,
Uruguay,URY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0,92.0,92.0,92.1,92.1,92.3,92.6,92.8,93.0,93.2,93.5,93.7,93.9,94.1,94.3,94.5,94.7,94.9,95.1,95.3,95.5,95.7,95.9,96.1,96.3,96.4,
United States,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,99.5,99.6,99.6,99.6,99.6,99.7,99.7,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.9,99.9,99.9,99.9,100.0,100.0,100.0,100.0,100.0,
Uzbekistan,UZB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.7,83.7,83.6,83.5,83.4,84.6,85.9,87.1,88.4,89.6,90.9,92.2,93.4,94.7,96.0,97.3,98.6,99.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
St. Vincent and the Grenadines,VCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.2,64.2,65.2,66.2,67.2,68.2,69.2,70.2,71.2,72.2,73.2,74.2,75.1,76.1,76.1,76.1,76.1,76.1,,,,,,,,,
"Venezuela, RB",VEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,82.8,83.4,84.1,84.7,85.3,85.9,86.5,87.1,87.7,88.3,88.8,89.3,89.8,90.3,90.7,91.2,91.7,92.1,92.6,93.0,93.5,94.0,94.4,94.4,94.4,
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,96.4,
Vietnam,VNM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.2,37.9,39.6,41.2,42.9,44.6,46.2,47.9,49.5,51.2,52.9,54.6,56.3,58.0,59.7,61.4,63.0,64.7,66.4,68.1,69.7,71.4,73.1,74.7,76.3,78.0,
Vanuatu,VUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4,35.5,35.5,35.6,35.7,37.2,38.7,40.2,41.7,43.1,44.6,46.1,47.6,49.1,50.5,52.0,53.5,54.9,56.4,57.8,57.9,57.9,57.9,57.9,
World,WLD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8966660134,53.2376393556,53.7478307296,54.2257601327,55.1288625869,55.6902492398,56.4340737486,57.0052412138,57.6162147649,58.1851556507,58.7839267464,59.3900313881,59.9943881651,60.6015844607,61.2287334506,61.8380103707,62.4513411074,63.0422154177,63.6577226191,64.2548218621,64.828863511,65.2989100993,65.9312854647,66.5034688252,67.026517836,67.5287448259,
Samoa,WSM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.7,92.7,92.6,92.6,92.5,92.5,92.4,92.4,92.3,92.3,92.2,92.2,92.1,92.1,92.0,92.0,91.9,91.8,91.8,91.7,91.7,91.6,91.6,91.5,91.5,91.5,
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,25.3,26.9,28.5,30.1,31.6,33.2,34.7,36.3,37.8,39.4,41.0,42.5,44.1,45.7,47.3,48.8,50.4,52.0,52.3,52.7,53.0,53.3,,,,
South Africa,ZAF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.4,51.5,51.6,52.3,53.1,53.8,54.5,55.1,55.8,56.5,57.2,57.8,58.5,59.2,59.8,60.4,61.1,61.7,62.3,62.9,63.5,64.1,64.7,65.3,65.8,66.4,
Zambia,ZMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,40.6,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.5,40.6,40.7,41.0,41.2,41.5,41.7,41.9,42.2,42.4,42.6,42.8,43.0,43.2,43.5,43.7,43.9,
Zimbabwe,ZWE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.9,39.9,39.8,39.8,39.7,39.6,39.5,39.5,39.4,39.3,39.2,39.2,39.1,38.9,38.8,38.6,38.4,38.2,38.1,37.9,37.7,37.5,37.3,37.2,37.0,36.8,
